Time (s),AI 2/Load Cell of Pull Sled (lbf),Formula 2/Pull Sled Speed (mph),Formula 6/Sled Pull Distance (ft)
0.00000000,138.099838256836,0,0
0.00500000,139.67463684082,0,0
0.01000000,138.256607055664,0,0
0.01500000,135.658538818359,0,0
0.02000000,127.843299865723,0,0
0.02500000,125.518180847168,0,0
0.03000000,130.383987426758,0,0
0.03500000,133.257827758789,0,0
0.04000000,120.487205505371,0,0
0.04500000,113.507667541504,0,0
0.05000000,126.579254150391,0,0
0.05500000,134.409881591797,0,0
0.06000000,138.999923706055,0,0
0.06500000,141.585403442383,0,0
0.07000000,139.572448730469,0,0
0.07500000,141.912963867188,0,0
0.08000000,143.570358276367,0,0
0.08500000,143.910522460938,0,0
0.09000000,128.212844848633,0,0
0.09500000,120.870758056641,0,0
0.10000000,130.753540039062,0,0
0.10500000,130.133407592773,0,0
0.11000000,128.585205078125,0,0
0.11500000,126.271293640137,0,0
0.12000000,129.118545532227,0,0
0.12500000,138.076034545898,0,0
0.13000000,144.578231811523,0,0
0.13500000,147.069931030273,0,0
0.14000000,132.857482910156,0,0
0.14500000,133.48600769043,0,0
0.15000000,139.551452636719,0,0
0.15500000,135.972091674805,0,0
0.16000000,131.534637451172,0,0
0.16500000,125.462188720703,0,0
0.17000000,129.948638916016,0,0
0.17500000,132.639099121094,0,0
0.18000000,139.711029052734,0,0
0.18500000,134.05012512207,0,0
0.19000000,124.395523071289,0,0
0.19500000,134.393096923828,0,0
0.20000000,140.92887878418,0,0
0.20500000,139.036315917969,0,0
0.21000000,129.903839111328,0,0
0.21500000,131.267272949219,0,0
0.22000000,137.992050170898,0,0
0.22500000,140.738510131836,0,0
0.23000000,139.887405395508,0,0
0.23500000,125.248016357422,0,0
0.24000000,123.376449584961,0,0
0.24500000,135.855911254883,0,0
0.25000000,141.81217956543,0,0
0.25500000,135.391159057617,0,0
0.26000000,126.778030395508,0,0
0.26500000,130.648544311523,0,0
0.27000000,136.804992675781,0,0
0.27500000,139.419876098633,0,0
0.28000000,132.046981811523,0,0
0.28500000,125.255020141602,0,0
0.29000000,134.184509277344,0,0
0.29500000,143.086013793945,0,0
0.30000000,141.957748413086,0,0
0.30500000,132.590118408203,0,0
0.31000000,126.103309631348,0,0
0.31500000,132.168762207031,0,0
0.32000000,136.606216430664,0,0
0.32500000,137.609893798828,0,0
0.33000000,122.000419616699,0,0
0.33500000,118.906799316406,0,0
0.34000000,130.775939941406,0,0
0.34500000,136.310852050781,0,0
0.35000000,134.876022338867,0,0
0.35500000,127.398155212402,0,0
0.36000000,133.51399230957,0,0
0.36500000,140.594329833984,0,0
0.37000000,145.605712890625,0,0
0.37500000,135.26237487793,0,0
0.38000000,121.453086853027,0,0
0.38500000,130.435775756836,0,0
0.39000000,138.495986938477,0,0
0.39500000,137.873062133789,0,0
0.40000000,126.960006713867,0,0
0.40500000,124.448715209961,0,0
0.41000000,129.539886474609,0,0
0.41500000,135.685134887695,0,0
0.42000000,136.817596435547,0,0
0.42500000,126.643646240234,0,0
0.43000000,129.881439208984,0,0
0.43500000,141.010070800781,0,0
0.44000000,147.039123535156,0,0
0.44500000,139.559844970703,0,0
0.45000000,128.016876220703,0,0
0.45500000,130.638748168945,0,0
0.46000000,135.113998413086,0,0
0.46500000,137.716278076172,0,0
0.47000000,127.52693939209,0,0
0.47500000,117.211608886719,0,0
0.48000000,125.14582824707,0,0
0.48500000,132.816879272461,0,0
0.49000000,135.504547119141,0,0
0.49500000,129.216522216797,0,0
0.50000000,131.100692749023,0,0
0.50500000,139.415664672852,0,0
0.51000000,146.253829956055,0,0
0.51500000,142.979629516602,0,0
0.52000000,126.657646179199,0,0
0.52500000,128.993957519531,0,0
0.53000000,136.985565185547,0,0
0.53500000,138.467987060547,0,0
0.54000000,129.42790222168,0,0
0.54500000,122.460960388184,0,0
0.55000000,128.725189208984,0,0
0.55500000,132.398330688477,0,0
0.56000000,136.544616699219,0,0
0.56500000,125.546180725098,0,0
0.57000000,123.799194335938,0,0
0.57500000,136.149871826172,0,0
0.58000000,144.694412231445,0,0
0.58500000,144.001510620117,0,0
0.59000000,133.550399780273,0,0
0.59500000,134.115921020508,0,0
0.60000000,137.619689941406,0,0
0.60500000,142.680068969727,0,0
0.61000000,137.049957275391,0,0
0.61500000,124.342330932617,0,0
0.62000000,127.836296081543,0,0
0.62500000,133.508392333984,0,0
0.63000000,132.112777709961,0,0
0.63500000,122.633140563965,0,0
0.64000000,119.960868835449,0,0
0.64500000,130.015823364258,0,0
0.65000000,140.709106445312,0,0
0.65500000,142.846649169922,0,0
0.66000000,131.202880859375,0,0
0.66500000,129.292114257812,0,0
0.67000000,141.922760009766,0,0
0.67500000,147.055923461914,0,0
0.68000000,141.477615356445,0,0
0.68500000,127.062194824219,0,0
0.69000000,126.792030334473,0,0
0.69500000,133.267623901367,0,0
0.70000000,134.808837890625,0,0
0.70500000,126.299285888672,0,0
0.71000000,114.348960876465,0,0
0.71500000,123.934982299805,0,0
0.72000000,133.288619995117,0,0
0.72500000,137.971054077148,0,0
0.73000000,131.433853149414,0,0
0.73500000,129.612686157227,0,0
0.74000000,138.160018920898,0,0
0.74500000,143.270797729492,0,0
0.75000000,144.511047363281,0,0
0.75500000,130.144607543945,0,0
0.76000000,124.640495300293,0,0
0.76500000,133.897552490234,0,0
0.77000000,137.191345214844,0,0
0.77500000,130.441375732422,0,0
0.78000000,117.996910095215,0,0
0.78500000,117.896125793457,0,0
0.79000000,126.512062072754,0,0
0.79500000,138.162826538086,0,0
0.80000000,137.738677978516,0,0
0.80500000,126.751434326172,0,0
0.81000000,133.669372558594,0,0
0.81500000,145.202560424805,0,0
0.82000000,146.14323425293,0,0
0.82500000,136.60481262207,0,0
0.83000000,128.032272338867,0,0
0.83500000,133.311019897461,0,0
0.84000000,136.888977050781,0,0
0.84500000,136.278656005859,0,0
0.85000000,122.872512817383,0,0
0.85500000,116.40251159668,0,0
0.86000000,128.211456298828,0,0
0.86500000,134.74723815918,0,0
0.87000000,134.282501220703,0,0
0.87500000,127.767707824707,0,0
0.88000000,131.709625244141,0,0
0.88500000,139.77262878418,0,0
0.89000000,144.890396118164,0,0
0.89500000,142.282516479492,0,0
0.90000000,128.872177124023,0,0
0.90500000,130.417587280273,0,0
0.91000000,138.158630371094,0,0
0.91500000,138.582778930664,0,0
0.92000000,129.035949707031,0,0
0.92500000,117.789741516113,0,0
0.93000000,121.854835510254,0,0
0.93500000,127.83349609375,0,0
0.94000000,134.580673217773,0,0
0.94500000,126.713638305664,0,0
0.95000000,123.146873474121,0,0
0.95500000,136.697204589844,0,0
0.96000000,146.265029907227,0,0
0.96500000,145.539916992187,0,0
0.97000000,133.078659057617,0,0
0.97500000,130.810928344727,0,0
0.98000000,137.385925292969,0,0
0.98500000,140.300354003906,0,0
0.99000000,136.431243896484,0,0
0.99500000,121.884231567383,0,0
1.00000000,121.69945526123,0,0
1.00500000,132.746887207031,0,0
1.01000000,134.899826049805,0,0
1.01500000,127.713111877441,0,0
1.02000000,122.004615783691,0,0
1.02500000,129.107345581055,0,0
1.03000000,138.852935791016,0,0
1.03500000,144.140090942383,0,0
1.04000000,138.104034423828,0,0
1.04500000,127.125183105469,0,0
1.05000000,134.974014282227,0,0
1.05500000,143.9287109375,0,0
1.06000000,141.698791503906,0,0
1.06500000,132.025985717773,0,0
1.07000000,123.380645751953,0,0
1.07500000,129.237518310547,0,0
1.08000000,131.400253295898,0,0
1.08500000,130.383987426758,0,0
1.09000000,116.770660400391,0,0
1.09500000,116.021759033203,0,0
1.10000000,131.90559387207,0,0
1.10500000,141.35302734375,0,0
1.11000000,141.7421875,0,0
1.11500000,130.434371948242,0,0
1.12000000,132.262557983398,0,0
1.12500000,140.941482543945,0,0
1.13000000,145.02197265625,0,0
1.13500000,139.855209350586,0,0
1.14000000,122.119407653809,0,0
1.14500000,122.707328796387,0,0
1.15000000,131.964385986328,0,0
1.15500000,131.711013793945,0,0
1.16000000,123.270065307617,0,0
1.16500000,116.693672180176,0,0
1.17000000,125.344604492187,0,0
1.17500000,135.076202392578,0,0
1.18000000,142.276916503906,0,0
1.18500000,135.351974487305,0,0
1.19000000,127.59693145752,0,0
1.19500000,138.049438476562,0,0
1.20000000,146.175430297852,0,0
1.20500000,144.172286987305,0,0
1.21000000,133.877960205078,0,0
1.21500000,127.07479095459,0,0
1.22000000,131.358261108398,0,0
1.22500000,133.716979980469,0,0
1.23000000,133.245223999023,0,0
1.23500000,119.207763671875,0,0
1.24000000,115.712394714355,0,0
1.24500000,131.202880859375,0,0
1.25000000,139.319076538086,0,0
1.25500000,137.427917480469,0,0
1.26000000,127.94408416748,0,0
1.26500000,128.645401000977,0,0
1.27000000,138.703155517578,0,0
1.27500000,145.262741088867,0,0
1.28000000,142.933441162109,0,0
1.28500000,128.937957763672,0,0
1.29000000,130.95231628418,0,0
1.29500000,138.06623840332,0,0
1.30000000,135.820907592773,0,0
1.30500000,126.807426452637,0,0
1.31000000,120.07145690918,0,0
1.31500000,126.695442199707,0,0
1.32000000,132.10856628418,0,0
1.32500000,136.434036254883,0,0
1.33000000,128.39762878418,0,0
1.33500000,120.725173950195,0,0
1.34000000,131.323272705078,0,0
1.34500000,141.624603271484,0,0
1.35000000,142.195724487305,0,0
1.35500000,135.323974609375,0,0
1.36000000,130.767532348633,0,0
1.36500000,136.623016357422,0,0
1.37000000,140.626525878906,0,0
1.37500000,139.900009155273,0,0
1.38000000,125.716957092285,0,0
1.38500000,120.172241210938,0,0
1.39000000,131.159484863281,0,0
1.39500000,134.48828125,0,0
1.40000000,129.51188659668,0,0
1.40500000,121.21231842041,0,0
1.41000000,125.074440002441,0,0
1.41500000,135.477951049805,0,0
1.42000000,141.570007324219,0,0
1.42500000,138.053634643555,0,0
1.43000000,126.37767791748,0,0
1.43500000,135.778915405273,0,0
1.44000000,145.406936645508,0,0
1.44500000,139.734832763672,0,0
1.45000000,128.632797241211,0,0
1.45500000,120.061660766602,0,0
1.46000000,126.617050170898,0,0
1.46500000,131.194488525391,0,0
1.47000000,135.153198242188,0,0
1.47500000,123.081085205078,0,0
1.48000000,119.336547851562,0,0
1.48500000,130.456771850586,0,0
1.49000000,137.297729492188,0,0
1.49500000,137.549697875977,0,0
1.50000000,129.122741699219,0,0
1.50500000,132.902267456055,0,0
1.51000000,139.977005004883,0,0
1.51500000,143.766326904297,0,0
1.52000000,137.562301635742,0,0
1.52500000,120.874954223633,0,0
1.53000000,123.825790405273,0,0
1.53500000,134.076721191406,0,0
1.54000000,136.624420166016,0,0
1.54500000,127.661323547363,0,0
1.55000000,121.030342102051,0,0
1.55500000,126.769630432129,0,0
1.56000000,135.315582275391,0,0
1.56500000,140.172973632812,0,0
1.57000000,128.253448486328,0,0
1.57500000,124.903663635254,0,0
1.58000000,138.347595214844,0,0
1.58500000,145.656097412109,0,0
1.59000000,141.234039306641,0,0
1.59500000,129.891250610352,0,0
1.60000000,128.695785522461,0,0
1.60500000,132.795883178711,0,0
1.61000000,138.703155517578,0,0
1.61500000,130.703140258789,0,0
1.62000000,116.314323425293,0,0
1.62500000,123.114677429199,0,0
1.63000000,128.205856323242,0,0
1.63500000,131.145492553711,0,0
1.64000000,128.179260253906,0,0
1.64500000,129.432098388672,0,0
1.65000000,133.980133056641,0,0
1.65500000,142.582077026367,0,0
1.66000000,144.610427856445,0,0
1.66500000,129.552490234375,0,0
1.67000000,129.384506225586,0,0
1.67500000,135.283386230469,0,0
1.68000000,137.2529296875,0,0
1.68500000,130.200607299805,0,0
1.69000000,124.920455932617,0,0
1.69500000,125.060440063477,0,0
1.70000000,131.683029174805,0,0
1.70500000,133.347412109375,0,0
1.71000000,117.526573181152,0,0
1.71500000,123.195869445801,0,0
1.72000000,131.75862121582,0,0
1.72500000,139.165100097656,0,0
1.73000000,141.011474609375,0,0
1.73500000,142.82145690918,0,0
1.74000000,143.498962402344,0,0
1.74500000,142.149536132812,0,0
1.75000000,136.211471557617,0,0
1.75500000,123.104881286621,0,0
1.76000000,124.99324798584,0,0
1.76500000,123.737602233887,0,0
1.77000000,121.828239440918,0,0
1.77500000,123.937782287598,0,0
1.78000000,130.92431640625,0,0
1.78500000,129.423706054688,0,0
1.79000000,133.679183959961,0,0
1.79500000,132.473922729492,0,0
1.80000000,132.920471191406,0,0
1.80500000,139.988204956055,0,0
1.81000000,137.506301879883,0,0
1.81500000,135.67253112793,0,0
1.82000000,136.04768371582,0,0
1.82500000,137.665878295898,0,0
1.83000000,134.358093261719,0,0
1.83500000,130.662551879883,0,0
1.84000000,117.83032989502,0,0
1.84500000,119.988868713379,0,0
1.85000000,121.203918457031,0,0
1.85500000,114.913093566895,0,0
1.86000000,116.149139404297,0,0
1.86500000,130.036819458008,0,0
1.87000000,145.821273803711,0,0
1.87500000,150.748672485352,0,0
1.88000000,144.688812255859,0,0
1.88500000,142.657669067383,0,0
1.89000000,143.633346557617,0,0
1.89500000,130.89631652832,0,0
1.90000000,116.77766418457,0,0
1.90500000,120.058860778809,0,0
1.91000000,129.534286499023,0,0
1.91500000,128.266052246094,0,0
1.92000000,124.193946838379,0,0
1.92500000,123.857986450195,0,0
1.93000000,138.200622558594,0,0
1.93500000,134.363693237305,0,0
1.94000000,124.777679443359,0,0
1.94500000,128.317840576172,0,0
1.95000000,143.953903198242,0,0
1.95500000,147.971420288086,0,0
1.96000000,143.235794067383,0,0
1.96500000,132.447326660156,0,0
1.97000000,140.087585449219,0,0
1.97500000,134.971221923828,0,0
1.98000000,118.764015197754,0,0
1.98500000,110.268463134766,0,0
1.99000000,124.261138916016,0,0
1.99500000,133.925552368164,0,0
2.00000000,132.359146118164,0,0
2.00500000,126.408477783203,0,0
2.01000000,143.144805908203,0,0
2.01500000,150.624084472656,0,0
2.02000000,134.272705078125,0,0
2.02500000,124.277938842773,0,0
2.03000000,133.297027587891,0,0
2.03500000,135.209182739258,0,0
2.04000000,127.360359191895,0,0
2.04500000,119.813888549805,0,0
2.05000000,136.198867797852,0,0
2.05500000,140.276565551758,0,0
2.06000000,126.717834472656,0,0
