Time (s),AI 2/Load Cell of Pull Sled (lbf),Formula 2/Pull Sled Speed (mph),Formula 6/Sled Pull Distance (ft)
2.06500000,120.07145690918,0,0
2.07000000,135.093002319336,0,0
2.07500000,141.411819458008,0,0
2.08000000,132.195358276367,0,0
2.08500000,127.364555358887,0,0
2.09000000,143.184005737305,0,0
2.09500000,145.314544677734,0,0
2.10000000,128.845581054688,0,0
2.10500000,119.878280639648,0,0
2.11000000,131.566833496094,0,0
2.11500000,132.419326782227,0,0
2.12000000,125.659568786621,0,0
2.12500000,124.175750732422,0,0
2.13000000,143.580154418945,0,0
2.13500000,144.487243652344,0,0
2.14000000,130.462371826172,0,0
2.14500000,128.326232910156,0,0
2.15000000,141.953552246094,0,0
2.15500000,137.363525390625,0,0
2.16000000,122.458160400391,0,0
2.16500000,125.410400390625,0,0
2.17000000,141.232650756836,0,0
2.17500000,133.491607666016,0,0
2.18000000,119.707504272461,0,0
2.18500000,125.603576660156,0,0
2.19000000,139.3134765625,0,0
2.19500000,130.564559936523,0,0
2.20000000,124.388526916504,0,0
2.20500000,137.705078125,0,0
2.21000000,149.385238647461,0,0
2.21500000,134.183120727539,0,0
2.22000000,121.985023498535,0,0
2.22500000,129.675674438477,0,0
2.23000000,129.572082519531,0,0
2.23500000,117.540565490723,0,0
2.24000000,118.926399230957,0,0
2.24500000,138.375595092773,0,0
2.25000000,141.873764038086,0,0
2.25500000,129.528686523438,0,0
2.26000000,131.733413696289,0,0
2.26500000,143.87272644043,0,0
2.27000000,139.118911743164,0,0
2.27500000,123.40584564209,0,0
2.28000000,128.865173339844,0,0
2.28500000,138.844543457031,0,0
2.29000000,127.94408416748,0,0
2.29500000,117.396385192871,0,0
2.30000000,128.434020996094,0,0
2.30500000,135.461151123047,0,0
2.31000000,125.453788757324,0,0
2.31500000,124.335327148438,0,0
2.32000000,145.703689575195,0,0
2.32500000,151.699157714844,0,0
2.33000000,134.114517211914,0,0
2.33500000,132.196762084961,0,0
2.34000000,140.073593139648,0,0
2.34500000,131.554244995117,0,0
2.35000000,115.930770874023,0,0
2.35500000,121.920631408691,0,0
2.36000000,134.174713134766,0,0
2.36500000,125.130432128906,0,0
2.37000000,119.819488525391,0,0
2.37500000,134.055725097656,0,0
2.38000000,144.659423828125,0,0
2.38500000,133.444000244141,0,0
2.39000000,132.118377685547,0,0
2.39500000,145.195556640625,0,0
2.40000000,142.53727722168,0,0
2.40500000,124.716087341309,0,0
2.41000000,120.937950134277,0,0
2.41500000,131.564041137695,0,0
2.42000000,127.295967102051,0,0
2.42500000,116.633483886719,0,0
2.43000000,125.53638458252,0,0
2.43500000,142.401504516602,0,0
2.44000000,135.200790405273,0,0
2.44500000,128.799377441406,0,0
2.45000000,139.961608886719,0,0
2.45500000,144.407455444336,0,0
2.46000000,129.285125732422,0,0
2.46500000,121.408294677734,0,0
2.47000000,135.727127075195,0,0
2.47500000,131.94758605957,0,0
2.48000000,119.568916320801,0,0
2.48500000,124.261138916016,0,0
2.49000000,138.596771240234,0,0
2.49500000,134.799041748047,0,0
2.50000000,125.259216308594,0,0
2.50500000,136.070083618164,0,0
2.51000000,144.90299987793,0,0
2.51500000,132.017578125,0,0
2.52000000,122.11100769043,0,0
2.52500000,131.887405395508,0,0
2.53000000,130.211807250977,0,0
2.53500000,121.084930419922,0,0
2.54000000,124.74967956543,0,0
2.54500000,140.112777709961,0,0
2.55000000,137.875854492188,0,0
2.55500000,127.743911743164,0,0
2.56000000,133.313827514648,0,0
2.56500000,141.224243164062,0,0
2.57000000,131.32746887207,0,0
2.57500000,119.872680664062,0,0
2.58000000,131.631225585938,0,0
2.58500000,132.536911010742,0,0
2.59000000,119.328147888184,0,0
2.59500000,119.045379638672,0,0
2.60000000,132.214950561523,0,0
2.60500000,132.387130737305,0,0
2.61000000,126.845222473145,0,0
2.61500000,139.355484008789,0,0
2.62000000,151.20361328125,0,0
2.62500000,138.649963378906,0,0
2.63000000,129.861846923828,0,0
2.63500000,136.042083740234,0,0
2.64000000,130.383987426758,0,0
2.64500000,116.583084106445,0,0
2.65000000,118.089302062988,0,0
2.65500000,131.771209716797,0,0
2.66000000,128.656600952148,0,0
2.66500000,123.639617919922,0,0
2.67000000,135.67253112793,0,0
2.67500000,144.963180541992,0,0
2.68000000,136.351440429688,0,0
2.68500000,131.470245361328,0,0
2.69000000,141.823379516602,0,0
2.69500000,138.726959228516,0,0
2.70000000,125.966125488281,0,0
2.70500000,122.957901000977,0,0
2.71000000,131.267272949219,0,0
2.71500000,124.83927154541,0,0
2.72000000,114.673721313477,0,0
2.72500000,128.20166015625,0,0
2.73000000,142.195724487305,0,0
2.73500000,134.720642089844,0,0
2.74000000,133.353012084961,0,0
2.74500000,142.157928466797,0,0
2.75000000,138.127822875977,0,0
2.75500000,123.99097442627,0,0
2.76000000,125.064643859863,0,0
2.76500000,134.960021972656,0,0
2.77000000,124.833671569824,0,0
2.77500000,122.267784118652,0,0
2.78000000,132.067977905273,0,0
2.78500000,138.927124023438,0,0
2.79000000,130.120819091797,0,0
2.79500000,130.878128051758,0,0
2.80000000,141.607803344727,0,0
2.80500000,137.776473999023,0,0
2.81000000,127.196578979492,0,0
2.81500000,129.53288269043,0,0
2.82000000,132.417938232422,0,0
2.82500000,122.698928833008,0,0
2.83000000,120.590789794922,0,0
2.83500000,131.771209716797,0,0
2.84000000,136.693008422852,0,0
2.84500000,130.004623413086,0,0
2.85000000,137.062561035156,0,0
2.85500000,144.749008178711,0,0
2.86000000,136.928176879883,0,0
2.86500000,125.877937316895,0,0
2.87000000,133.221435546875,0,0
2.87500000,132.976470947266,0,0
2.88000000,121.307502746582,0,0
2.88500000,122.30558013916,0,0
2.89000000,128.918365478516,0,0
2.89500000,125.77995300293,0,0
2.90000000,122.201995849609,0,0
2.90500000,135.483551025391,0,0
2.91000000,141.053466796875,0,0
2.91500000,130.764739990234,0,0
2.92000000,131.201477050781,0,0
2.92500000,138.154418945312,0,0
2.93000000,132.64469909668,0,0
2.93500000,125.623168945313,0,0
2.94000000,128.340240478516,0,0
2.94500000,131.887405395508,0,0
2.95000000,123.02229309082,0,0
2.95500000,124.83927154541,0,0
2.96000000,135.903503417969,0,0
2.96500000,136.106475830078,0,0
2.97000000,128.410232543945,0,0
2.97500000,133.943740844727,0,0
2.98000000,138.843139648438,0,0
2.98500000,129.775054931641,0,0
2.99000000,125.669364929199,0,0
2.99500000,131.194488525391,0,0
3.00000000,126.950210571289,0,0
3.00500000,117.728149414062,0,0
3.01000000,128.606201171875,0,0
3.01500000,138.090026855469,0,0
3.02000000,134.559661865234,0,0
3.02500000,134.0361328125,0,0
3.03000000,142.859237670898,0,0
3.03500000,137.710678100586,0,0
3.04000000,127.995880126953,0,0
3.04500000,126.576454162598,0,0
3.05000000,127.59693145752,0,0
3.05500000,118.671630859375,0,0
3.06000000,119.927276611328,0,0
3.06500000,130.661148071289,0,0
3.07000000,134.997817993164,0,0
3.07500000,131.503845214844,0,0
3.08000000,139.638244628906,0,0
3.08500000,145.96125793457,0,0
3.09000000,135.386962890625,0,0
3.09500000,128.372436523438,0,0
3.10000000,130.843124389648,0,0
3.10500000,126.11450958252,0,0
3.11000000,116.458503723145,0,0
3.11500000,124.158950805664,0,0
3.12000000,131.344268798828,0,0
3.12500000,126.206901550293,0,0
3.13000000,127.839096069336,0,0
3.13500000,140.489334106445,0,0
3.14000000,137.367721557617,0,0
3.14500000,131.771209716797,0,0
3.15000000,135.829315185547,0,0
3.15500000,135.477951049805,0,0
3.16000000,123.209869384766,0,0
3.16500000,124.304534912109,0,0
3.17000000,129.089141845703,0,0
3.17500000,124.564903259277,0,0
3.18000000,125.581176757813,0,0
3.18500000,138.809539794922,0,0
3.19000000,141.522415161133,0,0
3.19500000,128.79377746582,0,0
3.20000000,127.771903991699,0,0
3.20500000,133.744964599609,0,0
3.21000000,126.451866149902,0,0
3.21500000,123.390449523926,0,0
3.22000000,131.729217529297,0,0
3.22500000,133.735168457031,0,0
3.23000000,124.43611907959,0,0
3.23500000,129.689666748047,0,0
3.24000000,137.776473999023,0,0
3.24500000,130.598159790039,0,0
3.25000000,131.263076782227,0,0
3.25500000,138.750747680664,0,0
3.26000000,134.68424987793,0,0
3.26500000,124.800071716309,0,0
3.27000000,126.570854187012,0,0
3.27500000,126.681442260742,0,0
3.28000000,121.300506591797,0,0
3.28500000,130.190811157227,0,0
3.29000000,141.025466918945,0,0
3.29500000,135.662734985352,0,0
3.30000000,129.038757324219,0,0
3.30500000,135.274978637695,0,0
3.31000000,129.779266357422,0,0
3.31500000,122.89070892334,0,0
3.32000000,126.85221862793,0,0
3.32500000,131.790817260742,0,0
3.33000000,124.531303405762,0,0
3.33500000,121.420890808105,0,0
3.34000000,129.544082641602,0,0
3.34500000,127.811103820801,0,0
3.35000000,128.336044311523,0,0
3.35500000,140.254165649414,0,0
3.36000000,143.146209716797,0,0
3.36500000,134.719253540039,0,0
3.37000000,132.934463500977,0,0
3.37500000,129.710662841797,0,0
3.38000000,118.246078491211,0,0
3.38500000,121.0107421875,0,0
3.39000000,128.757385253906,0,0
3.39500000,127.014602661133,0,0
3.40000000,127.508735656738,0,0
3.40500000,134.719253540039,0,0
3.41000000,137.644882202148,0,0
3.41500000,134.09912109375,0,0
3.42000000,138.19921875,0,0
3.42500000,134.965621948242,0,0
3.43000000,124.247138977051,0,0
3.43500000,119.633308410645,0,0
3.44000000,121.815643310547,0,0
3.44500000,121.783447265625,0,0
3.45000000,126.219497680664,0,0
3.45500000,138.841735839844,0,0
3.46000000,140.825302124023,0,0
3.46500000,134.216705322266,0,0
3.47000000,135.798522949219,0,0
3.47500000,132.486526489258,0,0
3.48000000,124.532707214355,0,0
3.48500000,126.096313476563,0,0
3.49000000,129.334106445312,0,0
3.49500000,123.271461486816,0,0
3.50000000,122.752128601074,0,0
3.50500000,132.223358154297,0,0
3.51000000,130.424575805664,0,0
3.51500000,133.484603881836,0,0
3.52000000,140.396942138672,0,0
3.52500000,136.669204711914,0,0
3.53000000,129.061141967773,0,0
3.53500000,126.997802734375,0,0
3.54000000,126.799026489258,0,0
3.54500000,121.95002746582,0,0
3.55000000,128.581008911133,0,0
3.55500000,139.235092163086,0,0
3.56000000,136.942169189453,0,0
3.56500000,133.583984375,0,0
3.57000000,134.855026245117,0,0
3.57500000,130.498764038086,0,0
3.58000000,126.731834411621,0,0
3.58500000,131.165084838867,0,0
3.59000000,132.289154052734,0,0
3.59500000,123.852386474609,0,0
3.60000000,124.195350646973,0,0
3.60500000,127.644523620605,0,0
3.61000000,125.028244018555,0,0
3.61500000,134.257308959961,0,0
3.62000000,143.734130859375,0,0
3.62500000,140.618118286133,0,0
3.63000000,133.064651489258,0,0
3.63500000,129.24592590332,0,0
3.64000000,119.834884643555,0,0
3.64500000,116.290519714355,0,0
3.65000000,125.504188537598,0,0
3.65500000,131.272872924805,0,0
3.66000000,131.012512207031,0,0
3.66500000,131.086700439453,0,0
3.67000000,134.545669555664,0,0
3.67500000,129.084945678711,0,0
3.68000000,134.006744384766,0,0
3.68500000,137.612686157227,0,0
3.69000000,131.834197998047,0,0
3.69500000,126.42667388916,0,0
3.70000000,125.492988586426,0,0
3.70500000,122.834716796875,0,0
3.71000000,120.834365844727,0,0
3.71500000,133.03385925293,0,0
3.72000000,138.323806762695,0,0
3.72500000,133.980133056641,0,0
3.73000000,133.974548339844,0,0
3.73500000,130.914520263672,0,0
3.74000000,122.761924743652,0,0
3.74500000,124.346527099609,0,0
3.75000000,130.136215209961,0,0
3.75500000,130.158615112305,0,0
3.76000000,128.067276000977,0,0
3.76500000,132.704895019531,0,0
3.77000000,130.616348266602,0,0
3.77500000,127.883895874023,0,0
3.78000000,134.041732788086,0,0
3.78500000,132.973663330078,0,0
3.79000000,129.839447021484,0,0
3.79500000,127.522735595703,0,0
3.80000000,126.171905517578,0,0
3.80500000,118.97119140625,0,0
3.81000000,123.093681335449,0,0
3.81500000,134.215316772461,0,0
3.82000000,135.423355102539,0,0
3.82500000,136.03369140625,0,0
3.83000000,135.945495605469,0,0
3.83500000,128.21565246582,0,0
3.84000000,122.600944519043,0,0
3.84500000,128.497024536133,0,0
3.85000000,132.010589599609,0,0
3.85500000,126.551254272461,0,0
3.86000000,124.751075744629,0,0
3.86500000,124.147750854492,0,0
3.87000000,122.532356262207,0,0
3.87500000,130.476379394531,0,0
3.88000000,141.060470581055,0,0
3.88500000,139.652236938477,0,0
3.89000000,133.119247436523,0,0
3.89500000,130.550567626953,0,0
3.90000000,120.238037109375,0,0
3.90500000,115.365234375,0,0
3.91000000,122.77172088623,0,0
3.91500000,129.483901977539,0,0
3.92000000,129.121337890625,0,0
3.92500000,132.081970214844,0,0
3.93000000,132.186965942383,0,0
3.93500000,122.28458404541,0,0
3.94000000,126.472869873047,0,0
3.94500000,132.160369873047,0,0
3.95000000,129.82405090332,0,0
3.95500000,125.649765014648,0,0
3.96000000,123.750205993652,0,0
3.96500000,121.201118469238,0,0
3.97000000,119.771896362305,0,0
3.97500000,132.584518432617,0,0
3.98000000,137.793273925781,0,0
3.98500000,133.726776123047,0,0
3.99000000,132.002182006836,0,0
3.99500000,127.711715698242,0,0
4.00000000,118.733222961426,0,0
4.00500000,116.97924041748,0,0
4.01000000,124.730079650879,0,0
4.01500000,125.90453338623,0,0
4.02000000,127.32536315918,0,0
4.02500000,134.864837646484,0,0
4.03000000,133.080047607422,0,0
4.03500000,128.674789428711,0,0
4.04000000,134.636657714844,0,0
4.04500000,135.134994506836,0,0
4.05000000,129.937438964844,0,0
4.05500000,127.550735473633,0,0
4.06000000,126.801826477051,0,0
4.06500000,119.39673614502,0,0
4.07000000,120.820365905762,0,0
4.07500000,130.92431640625,0,0
4.08000000,132.329742431641,0,0
4.08500000,132.245758056641,0,0
4.09000000,135.75651550293,0,0
4.09500000,132.8798828125,0,0
4.10000000,127.745307922363,0,0
4.10500000,130.934112548828,0,0
4.11000000,132.839279174805,0,0
4.11500000,127.309967041016,0,0
4.12000000,125.141632080078,0,0
4.12500000,130.087219238281,0,0
4.13000000,127.013198852539,0,0
4.13500000,129.796051025391,0,0
4.14000000,139.186096191406,0,0
4.14500000,137.973846435547,0,0
4.15000000,130.873916625977,0,0
